Status: violated
Adversarial inputs found:
  [0.150359, 0.094945, -0.28992, 0.491974, 0.108014]
  [0.235047, 0.096252, -0.289892, 0.478723, 0.092404]
  [0.235047, 0.096252, -0.289887, 0.478724, 0.092405]
  [0.235047, 0.096252, -0.289889, 0.478726, 0.092396]
  [0.235047, 0.096252, -0.289892, 0.478718, 0.092394]
  [0.235047, 0.096252, -0.28989, 0.478723, 0.092399]
  [0.235047, 0.096252, -0.289885, 0.47872, 0.092402]
  [0.235047, 0.096252, -0.289887, 0.478723, 0.092408]
  [0.235047, 0.096252, -0.28989, 0.478721, 0.092382]
  [0.235047, 0.096252, -0.289888, 0.478719, 0.092399]
  [0.235047, 0.096252, -0.289887, 0.478724, 0.092402]
  [0.235047, 0.096252, -0.289892, 0.47872, 0.092382]
  [0.235047, 0.096252, -0.289889, 0.478716, 0.092388]
  [0.235047, 0.096252, -0.289888, 0.478722, 0.092377]
  [0.235047, 0.096252, -0.289892, 0.478725, 0.092403]
  [0.235047, 0.096252, -0.289886, 0.478727, 0.092385]
  [0.235047, 0.096252, -0.289889, 0.478719, 0.092388]
  [0.235047, 0.096252, -0.289886, 0.478725, 0.092405]
  [0.235047, 0.096252, -0.289892, 0.478717, 0.092378]
  [0.235047, 0.096252, -0.289894, 0.478718, 0.092399]
  [0.235047, 0.096252, -0.289892, 0.478725, 0.092388]
  [0.235047, 0.096252, -0.289893, 0.478716, 0.0924]
  [0.235047, 0.096252, -0.289891, 0.478716, 0.092406]
  [0.235047, 0.096252, -0.289886, 0.478717, 0.092385]
  [0.235047, 0.096252, -0.28989, 0.478727, 0.092405]
  [0.235047, 0.096252, -0.289893, 0.478719, 0.092406]
  [0.235047, 0.096252, -0.289888, 0.478725, 0.092401]
  [0.235047, 0.096252, -0.289894, 0.47872, 0.092407]
  [0.235047, 0.096252, -0.289891, 0.478721, 0.09239]
  [0.235047, 0.096252, -0.289891, 0.478724, 0.092379]
  [0.235047, 0.096252, -0.289887, 0.478721, 0.092398]
  [0.235047, 0.096252, -0.289885, 0.478729, 0.092406]
  [0.235047, 0.096252, -0.289888, 0.478723, 0.092382]
  [0.235047, 0.096252, -0.289893, 0.478726, 0.092402]
  [0.235047, 0.096252, -0.289886, 0.478721, 0.092392]
  [0.235047, 0.096252, -0.289893, 0.478717, 0.092391]
  [0.235047, 0.096252, -0.28989, 0.478717, 0.092388]
  [0.235047, 0.096252, -0.289887, 0.478727, 0.09238]
  [0.235047, 0.096252, -0.289891, 0.478726, 0.09238]
  [0.235047, 0.096252, -0.289892, 0.478728, 0.0924]
  [0.235047, 0.096252, -0.289886, 0.478718, 0.092394]
  [0.235047, 0.096252, -0.289892, 0.478727, 0.092384]
  [0.235047, 0.096252, -0.289891, 0.478724, 0.092385]
  [0.235047, 0.096252, -0.289889, 0.478726, 0.092406]
  [0.235047, 0.096252, -0.289888, 0.478716, 0.092389]
  [0.235047, 0.096252, -0.289893, 0.47872, 0.092404]
  [0.235047, 0.096252, -0.289889, 0.478723, 0.092377]
  [0.235047, 0.096252, -0.289892, 0.478718, 0.092383]
  [0.235047, 0.096252, -0.289892, 0.478721, 0.092378]
  [0.235047, 0.096252, -0.289885, 0.478728, 0.092401]
  [0.235047, 0.096252, -0.289891, 0.478719, 0.092402]
  [0.235047, 0.096252, -0.289886, 0.478729, 0.092407]
  [0.235047, 0.096252, -0.289889, 0.478717, 0.092391]
  [0.235047, 0.096252, -0.289889, 0.478721, 0.092403]
  [0.235047, 0.096252, -0.289891, 0.478726, 0.092395]
  [0.235047, 0.096252, -0.289886, 0.478718, 0.09238]
  [0.235047, 0.096252, -0.289893, 0.478723, 0.092397]
  [0.235047, 0.096252, -0.289893, 0.478726, 0.092388]
  [0.235047, 0.096252, -0.289885, 0.478724, 0.0924]
  [0.235047, 0.096252, -0.289886, 0.478723, 0.09239]
  [0.235047, 0.096252, -0.289887, 0.478724, 0.092393]
  [0.235047, 0.096252, -0.289886, 0.478727, 0.09238]
  [0.235047, 0.096252, -0.28989, 0.478721, 0.092385]
  [0.235047, 0.096252, -0.289891, 0.478719, 0.092391]
  [0.235047, 0.096252, -0.289894, 0.478728, 0.092384]
  [0.235047, 0.096252, -0.289892, 0.478717, 0.092409]
  [0.235047, 0.096252, -0.289891, 0.478719, 0.092386]
  [0.235047, 0.096252, -0.28989, 0.478722, 0.092393]
  [0.235047, 0.096252, -0.289889, 0.478725, 0.092403]
  [0.235047, 0.096252, -0.289888, 0.478719, 0.092386]
  [0.235047, 0.096252, -0.289892, 0.478723, 0.09239]
  [0.235047, 0.096252, -0.289888, 0.478725, 0.092378]
  [0.235047, 0.096252, -0.289891, 0.478721, 0.092378]
  [0.235047, 0.096252, -0.28989, 0.47872, 0.092377]
  [0.235047, 0.096252, -0.28989, 0.478722, 0.0924]
  [0.235047, 0.096252, -0.289888, 0.478723, 0.092393]
  [0.235047, 0.096252, -0.289891, 0.478717, 0.092395]
  [0.235047, 0.096252, -0.289887, 0.478727, 0.092391]
  [0.235047, 0.096252, -0.28989, 0.478717, 0.092406]
  [0.235047, 0.096252, -0.289889, 0.478718, 0.092399]
  [0.235047, 0.096252, -0.289889, 0.478718, 0.092391]
  [0.235047, 0.096252, -0.289887, 0.478725, 0.09238]
  [0.235047, 0.096252, -0.289885, 0.478721, 0.09238]
  [0.235047, 0.096252, -0.28989, 0.478719, 0.092406]
  [0.235047, 0.096252, -0.289887, 0.478728, 0.092378]
  [0.235047, 0.096252, -0.289888, 0.478717, 0.092388]
  [0.235047, 0.096252, -0.289889, 0.478719, 0.092387]
  [0.235047, 0.096252, -0.289886, 0.478724, 0.092392]
  [0.235047, 0.096252, -0.289894, 0.478728, 0.092379]
  [0.235047, 0.096252, -0.289885, 0.478729, 0.092403]
  [0.235047, 0.096252, -0.289892, 0.478723, 0.092379]
  [0.235047, 0.096252, -0.289891, 0.47872, 0.092407]
  [0.235047, 0.096252, -0.289887, 0.478723, 0.092407]
  [0.235047, 0.096252, -0.289891, 0.478729, 0.092396]
  [0.235047, 0.096252, -0.289887, 0.478726, 0.092406]
  [0.235047, 0.096252, -0.28989, 0.478727, 0.092396]
  [0.235047, 0.096252, -0.289888, 0.478729, 0.092396]
  [0.235047, 0.096252, -0.289892, 0.478718, 0.092393]
  [0.235047, 0.096252, -0.289886, 0.478722, 0.092377]
  [0.235047, 0.096252, -0.289886, 0.478729, 0.092405]
  [0.235047, 0.096252, -0.289889, 0.478723, 0.092386]
  [0.235047, 0.096252, -0.289889, 0.478727, 0.092406]
  [0.235047, 0.096252, -0.289889, 0.478729, 0.092393]
  [0.235047, 0.096252, -0.289891, 0.478726, 0.092391]
  [0.235047, 0.096252, -0.289892, 0.478728, 0.092387]
  [0.235047, 0.096252, -0.289894, 0.478717, 0.092392]
  [0.235047, 0.096252, -0.289886, 0.478725, 0.092377]
  [0.235047, 0.096252, -0.289886, 0.478724, 0.092379]
  [0.235047, 0.096252, -0.28989, 0.478719, 0.0924]
  [0.235047, 0.096252, -0.289886, 0.478719, 0.092388]
  [0.235047, 0.096252, -0.28989, 0.478719, 0.092407]
  [0.235047, 0.096252, -0.289894, 0.478723, 0.092389]
  [0.235047, 0.096252, -0.28989, 0.47872, 0.092408]
  [0.235047, 0.096252, -0.289891, 0.47872, 0.092397]
  [0.235047, 0.096252, -0.289887, 0.478716, 0.092392]
  [0.235047, 0.096252, -0.289893, 0.478724, 0.092407]
  [0.235047, 0.096252, -0.289893, 0.478721, 0.092377]
  [0.235047, 0.096252, -0.289887, 0.478727, 0.092397]
  [0.235047, 0.096252, -0.289887, 0.478725, 0.092391]
  [0.235047, 0.096252, -0.289886, 0.478724, 0.092406]
  [0.235047, 0.096252, -0.289889, 0.478718, 0.092408]
  [0.235047, 0.096252, -0.289889, 0.478723, 0.092399]
  [0.235047, 0.096252, -0.289891, 0.478719, 0.092405]
  [0.235047, 0.096252, -0.289891, 0.478718, 0.092391]
  [0.235047, 0.096252, -0.289888, 0.478717, 0.092382]
  [0.235047, 0.096252, -0.289891, 0.478729, 0.092406]
  [0.235047, 0.096252, -0.289889, 0.478721, 0.092396]
  [0.235047, 0.096252, -0.289889, 0.478728, 0.092399]
  [0.235047, 0.096252, -0.289893, 0.478717, 0.092382]
  [0.235047, 0.096252, -0.289892, 0.478719, 0.092394]
  [0.235047, 0.096252, -0.289887, 0.478723, 0.092377]
  [0.235047, 0.096252, -0.289894, 0.478727, 0.092377]
  [0.235047, 0.096252, -0.28989, 0.478722, 0.092392]
  [0.235047, 0.096252, -0.289886, 0.47872, 0.092409]
  [0.235047, 0.096252, -0.289886, 0.478719, 0.092385]
  [0.235047, 0.096252, -0.289888, 0.478726, 0.092403]
  [0.235047, 0.096252, -0.289893, 0.478723, 0.092396]
  [0.235047, 0.096252, -0.289892, 0.47872, 0.0924]
  [0.235047, 0.096252, -0.289886, 0.478727, 0.092391]
  [0.235047, 0.096252, -0.28989, 0.478721, 0.092402]
  [0.235047, 0.096252, -0.289891, 0.478721, 0.092377]
  [0.235047, 0.096252, -0.289891, 0.478725, 0.092396]
  [0.235047, 0.096252, -0.289889, 0.478719, 0.092404]
  [0.235047, 0.096252, -0.289889, 0.47872, 0.092378]
  [0.235047, 0.096252, -0.28989, 0.478728, 0.092378]
  [0.235047, 0.096252, -0.289891, 0.478717, 0.092406]
  [0.235047, 0.096252, -0.289886, 0.478726, 0.092379]
  [0.235047, 0.096252, -0.289893, 0.478721, 0.09239]
  [0.235047, 0.096252, -0.289887, 0.478721, 0.092388]
  [0.235047, 0.096252, -0.289888, 0.478723, 0.09239]
  [0.235047, 0.096252, -0.289887, 0.478727, 0.092385]
  [0.235047, 0.096252, -0.289894, 0.478716, 0.092404]
  [0.235047, 0.096252, -0.289891, 0.478727, 0.092388]
  [0.235047, 0.096252, -0.289885, 0.478727, 0.092404]
  [0.235047, 0.096252, -0.289892, 0.478727, 0.092379]
  [0.235047, 0.096252, -0.289888, 0.478724, 0.092379]
  [0.235047, 0.096252, -0.289887, 0.478719, 0.092402]
  [0.235047, 0.096252, -0.289888, 0.478722, 0.092392]
  [0.235047, 0.096252, -0.289893, 0.478728, 0.09238]
  [0.235047, 0.096252, -0.289889, 0.478716, 0.092408]
  [0.235047, 0.096252, -0.289888, 0.478726, 0.092408]
  [0.235047, 0.096252, -0.28989, 0.478718, 0.09238]
  [0.235047, 0.096252, -0.289891, 0.478724, 0.092402]
  [0.235047, 0.096252, -0.289893, 0.47872, 0.092406]
  [0.235047, 0.096252, -0.289886, 0.478718, 0.092398]
  [0.235047, 0.096252, -0.289893, 0.478725, 0.092391]
  [0.235047, 0.096252, -0.289888, 0.478724, 0.092377]
  [0.235047, 0.096252, -0.289893, 0.478724, 0.092388]
  [0.235047, 0.096252, -0.289888, 0.478723, 0.092407]
  [0.235047, 0.096252, -0.289894, 0.478724, 0.09239]
  [0.235047, 0.096252, -0.289889, 0.478719, 0.092394]
  [0.235047, 0.096252, -0.289886, 0.478727, 0.092407]
  [0.235047, 0.096252, -0.289891, 0.478726, 0.092387]
  [0.235047, 0.096252, -0.28989, 0.478722, 0.092402]
  [0.235047, 0.096252, -0.289886, 0.47872, 0.092408]
  [0.235047, 0.096252, -0.289885, 0.478727, 0.092393]
  [0.235047, 0.096252, -0.289887, 0.478728, 0.092395]
  [0.235047, 0.096252, -0.289893, 0.478723, 0.092376]
  [0.235047, 0.096252, -0.289887, 0.478723, 0.092409]
  [0.235047, 0.096252, -0.289891, 0.478718, 0.092398]
  [0.235047, 0.096252, -0.289888, 0.478729, 0.092392]
  [0.235047, 0.096252, -0.289893, 0.478724, 0.092401]
  [0.235047, 0.096252, -0.289891, 0.478723, 0.09239]
  [0.235047, 0.096252, -0.289887, 0.478718, 0.092409]
  [0.235047, 0.096252, -0.289889, 0.478716, 0.092405]
  [0.235047, 0.096252, -0.289888, 0.478716, 0.092377]
  [0.235047, 0.096252, -0.289888, 0.478728, 0.092378]
  [0.235047, 0.096252, -0.28989, 0.478722, 0.092406]
  [0.235047, 0.096252, -0.289892, 0.478717, 0.092395]
  [0.235047, 0.096252, -0.28989, 0.478725, 0.092381]
  [0.235047, 0.096252, -0.289887, 0.478719, 0.092398]
  [0.235047, 0.096252, -0.28989, 0.478721, 0.092379]
  [0.235047, 0.096252, -0.28989, 0.478717, 0.092392]
  [0.235047, 0.096252, -0.289889, 0.478718, 0.092385]
  [0.235047, 0.096252, -0.289888, 0.478728, 0.092385]
  [0.235047, 0.096252, -0.28989, 0.478728, 0.092393]
  [0.235047, 0.096252, -0.289889, 0.478726, 0.092378]
  [0.235047, 0.096252, -0.289891, 0.478718, 0.092379]
  [0.235047, 0.096252, -0.289889, 0.478723, 0.092408]
  [0.235047, 0.096252, -0.289892, 0.478725, 0.092395]
  [0.235047, 0.096252, -0.289893, 0.478723, 0.092391]
  [0.235047, 0.096252, -0.289893, 0.478718, 0.092405]
  [0.235047, 0.096252, -0.289889, 0.47872, 0.092404]
  [0.235047, 0.096252, -0.289891, 0.478718, 0.092401]
  [0.235047, 0.096252, -0.289886, 0.478718, 0.092409]
  [0.235047, 0.096252, -0.28989, 0.478717, 0.092404]
  [0.235047, 0.096252, -0.289891, 0.478717, 0.092403]
  [0.235047, 0.096252, -0.289885, 0.478718, 0.092404]
  [0.235047, 0.096252, -0.28989, 0.478718, 0.092407]
  [0.235047, 0.096252, -0.289889, 0.478716, 0.092403]
  [0.235047, 0.096252, -0.289893, 0.478716, 0.092401]
  [0.235047, 0.096252, -0.289889, 0.478717, 0.092399]
  [0.235047, 0.096252, -0.289885, 0.478716, 0.092399]
  [0.235047, 0.096252, -0.289888, 0.478717, 0.092402]
  [0.235047, 0.096252, -0.289893, 0.478717, 0.092408]
  [0.235047, 0.096252, -0.289891, 0.478717, 0.092402]
  [0.235047, 0.096252, -0.289893, 0.478717, 0.092401]
  [0.235047, 0.096252, -0.289891, 0.478718, 0.092402]
  [0.235047, 0.096252, -0.289891, 0.478717, 0.092404]
  [0.235047, 0.096252, -0.289892, 0.478717, 0.092407]
  [0.235047, 0.096252, -0.289886, 0.478717, 0.092398]
  [0.235047, 0.096252, -0.289893, 0.478717, 0.092407]
  [0.235047, 0.096252, -0.289885, 0.478718, 0.092406]
  [0.235047, 0.096252, -0.289889, 0.478716, 0.0924]
  [0.235047, 0.096252, -0.289894, 0.478717, 0.092402]
  [0.235047, 0.096252, -0.289892, 0.478718, 0.092409]
  [0.235047, 0.096252, -0.289894, 0.478716, 0.092409]
  [0.235047, 0.096252, -0.289888, 0.478718, 0.092403]
  [0.235047, 0.096252, -0.289893, 0.478717, 0.092399]
  [0.235047, 0.096252, -0.289893, 0.478717, 0.092406]
  [0.235047, 0.096252, -0.289891, 0.478717, 0.092408]
  [0.235047, 0.096252, -0.289894, 0.478716, 0.0924]
  [0.235047, 0.096252, -0.289892, 0.478716, 0.0924]
  [0.235047, 0.096252, -0.289891, 0.478718, 0.0924]
  [0.235047, 0.096252, -0.289887, 0.478718, 0.092403]
  [0.235047, 0.096252, -0.289887, 0.478718, 0.092401]
  [0.235047, 0.096252, -0.289887, 0.478716, 0.092405]
  [0.235047, 0.096252, -0.289892, 0.478717, 0.092402]
  [0.235047, 0.096252, -0.289887, 0.478717, 0.0924]
  [0.235047, 0.096252, -0.289892, 0.478716, 0.092399]
  [0.235047, 0.096252, -0.289892, 0.478716, 0.092404]
  [0.235047, 0.096252, -0.289889, 0.478717, 0.092401]
  [0.235047, 0.096252, -0.289891, 0.478716, 0.092402]
  [0.235047, 0.096252, -0.28989, 0.478716, 0.0924]
  [0.235047, 0.096252, -0.289888, 0.478718, 0.092402]
  [0.235047, 0.096252, -0.289887, 0.478717, 0.092408]
  [0.235047, 0.096252, -0.289888, 0.478718, 0.092404]
  [0.235047, 0.096252, -0.289886, 0.478717, 0.092399]
  [0.235047, 0.096252, -0.289894, 0.478716, 0.092408]
  [0.235047, 0.096252, -0.28989, 0.478718, 0.092403]
  [0.235047, 0.096252, -0.289894, 0.478717, 0.092401]
  [0.235047, 0.096252, -0.289893, 0.478716, 0.092407]
  [0.235047, 0.096252, -0.289885, 0.478717, 0.092399]
  [0.235047, 0.096252, -0.28989, 0.478717, 0.092399]
  [0.235047, 0.096252, -0.289891, 0.478716, 0.092403]
  [0.235047, 0.096252, -0.289892, 0.478717, 0.092401]
  [0.235047, 0.096252, -0.289893, 0.478718, 0.092403]
  [0.235047, 0.096252, -0.289892, 0.478717, 0.092404]
  [0.235047, 0.096252, -0.289886, 0.478717, 0.092407]
  [0.235047, 0.096252, -0.289888, 0.478716, 0.092407]
  [0.235047, 0.096252, -0.289888, 0.478717, 0.092398]
  [0.235047, 0.096252, -0.289893, 0.478718, 0.092404]
  [0.235047, 0.096252, -0.28989, 0.478717, 0.092405]
  [0.235047, 0.096252, -0.289892, 0.478716, 0.092406]
  [0.235047, 0.096252, -0.289887, 0.478718, 0.0924]
  [0.235047, 0.096252, -0.289893, 0.478718, 0.092401]
  [0.235047, 0.096252, -0.289887, 0.478717, 0.092403]
  [0.235047, 0.096252, -0.289893, 0.478718, 0.092407]
  [0.235047, 0.096252, -0.289893, 0.478716, 0.092406]
  [0.235047, 0.096252, -0.289886, 0.478717, 0.092403]
  [0.235047, 0.096252, -0.289887, 0.478718, 0.092407]
  [0.235047, 0.096252, -0.289889, 0.478718, 0.092401]
  [0.235047, 0.096252, -0.28989, 0.478717, 0.092408]
  [0.235047, 0.096252, -0.289894, 0.478716, 0.092403]
  [0.235047, 0.096252, -0.289888, 0.478717, 0.092405]
  [0.235047, 0.096252, -0.289888, 0.478716, 0.092408]
  [0.235047, 0.096252, -0.28989, 0.478716, 0.092406]
  [0.235047, 0.096252, -0.289885, 0.478718, 0.092405]
  [0.235047, 0.096252, -0.289891, 0.478717, 0.0924]
  [0.235047, 0.096252, -0.289885, 0.478717, 0.092401]
  [0.235047, 0.096252, -0.289886, 0.478717, 0.092401]
  [0.235047, 0.096252, -0.289892, 0.478716, 0.092398]
  [0.235047, 0.096252, -0.289887, 0.478718, 0.092404]
  [0.235047, 0.096252, -0.289889, 0.478717, 0.092404]
  [0.235047, 0.096252, -0.289887, 0.478716, 0.092398]
  [0.235047, 0.096252, -0.28989, 0.478716, 0.092403]
  [0.235047, 0.096252, -0.289889, 0.478716, 0.092399]
  [0.235047, 0.096252, -0.289893, 0.478716, 0.092405]
  [0.235047, 0.096252, -0.289892, 0.478717, 0.0924]
  [0.235047, 0.096252, -0.289888, 0.478717, 0.092408]
  [0.235047, 0.096252, -0.289888, 0.478716, 0.092402]
  [0.235047, 0.096252, -0.289885, 0.478718, 0.092401]
  [0.235047, 0.096252, -0.289891, 0.478717, 0.092399]
  [0.235047, 0.096252, -0.28989, 0.478717, 0.092398]
  [0.235047, 0.096252, -0.289885, 0.478717, 0.092405]
  [0.235047, 0.096252, -0.289891, 0.478718, 0.092408]
  [0.235047, 0.096252, -0.289887, 0.478716, 0.092408]
  [0.235047, 0.096252, -0.289889, 0.478717, 0.092406]
  [0.235047, 0.096252, -0.289885, 0.478716, 0.092404]
  [0.235047, 0.096252, -0.289894, 0.478716, 0.092401]
  [0.235047, 0.096252, -0.28989, 0.478716, 0.092398]
  [0.235047, 0.096252, -0.289885, 0.478717, 0.092404]
  [0.235047, 0.096252, -0.289886, 0.478718, 0.092408]
  [0.235047, 0.096252, -0.289893, 0.478717, 0.092409]
  [0.235047, 0.096252, -0.289887, 0.478717, 0.092406]
  [0.235047, 0.096252, -0.289887, 0.478717, 0.092398]
  [0.235047, 0.096252, -0.289888, 0.478717, 0.092409]
  [0.235047, 0.096252, -0.289886, 0.478717, 0.092405]
  [0.235047, 0.096252, -0.289889, 0.478717, 0.092403]
  [0.235047, 0.096252, -0.289891, 0.478716, 0.092405]
  [0.235047, 0.096252, -0.289885, 0.478717, 0.092408]
  [0.235047, 0.096252, -0.289892, 0.478717, 0.092398]
  [0.235047, 0.096252, -0.289886, 0.478716, 0.092406]
  [0.235047, 0.096252, -0.28989, 0.478718, 0.092401]
  [0.235047, 0.096252, -0.289893, 0.478716, 0.092398]
  [0.235047, 0.096252, -0.289886, 0.478718, 0.092406]
  [0.235047, 0.096252, -0.289893, 0.478716, 0.092402]
  [0.235047, 0.096252, -0.289889, 0.478717, 0.0924]
  [0.235047, 0.096252, -0.28989, 0.478716, 0.092404]
  [0.235047, 0.096252, -0.289891, 0.478717, 0.092407]
  [0.235047, 0.096252, -0.289894, 0.478717, 0.092406]
  [0.235047, 0.096252, -0.289887, 0.478716, 0.092406]
  [0.235047, 0.096252, -0.289894, 0.478718, 0.092406]
  [0.235047, 0.096252, -0.289891, 0.478717, 0.092401]
  [0.235047, 0.096252, -0.289888, 0.478716, 0.092401]
  [0.235047, 0.096252, -0.289887, 0.478716, 0.092399]
  [0.235047, 0.096252, -0.289887, 0.478717, 0.092404]
  [0.235047, 0.096252, -0.289894, 0.478718, 0.0924]
  [0.235047, 0.096252, -0.289893, 0.478717, 0.092405]
  [0.235047, 0.096252, -0.289886, 0.478716, 0.092399]
  [0.235047, 0.096252, -0.289885, 0.478717, 0.092402]
  [0.235047, 0.096252, -0.289885, 0.478718, 0.092398]
  [0.235047, 0.096252, -0.289892, 0.478718, 0.092398]
  [0.235047, 0.096252, -0.28989, 0.478718, 0.0924]
  [0.235047, 0.096252, -0.289891, 0.478716, 0.092401]
  [0.235047, 0.096252, -0.289894, 0.478717, 0.092409]
  [0.235047, 0.096252, -0.289888, 0.478717, 0.092399]
  [0.235047, 0.096252, -0.289888, 0.478718, 0.092408]
  [0.235047, 0.096252, -0.28989, 0.478716, 0.092401]
  [0.235047, 0.096252, -0.289886, 0.478717, 0.092406]
  [0.235047, 0.096252, -0.289888, 0.478716, 0.092399]
  [0.235047, 0.096252, -0.289892, 0.478718, 0.092399]
  [0.235047, 0.096252, -0.289889, 0.478716, 0.092398]
  [0.235047, 0.096252, -0.289894, 0.478716, 0.092406]
  [0.235047, 0.096252, -0.289887, 0.478718, 0.092405]
  [0.235047, 0.096252, -0.289891, 0.478718, 0.092404]
  [0.235047, 0.096252, -0.289887, 0.478717, 0.092402]
  [0.235047, 0.096252, -0.289885, 0.478718, 0.0924]
  [0.235047, 0.096252, -0.289893, 0.478718, 0.092406]
  [0.235047, 0.096252, -0.289891, 0.478718, 0.092403]
  [0.235047, 0.096252, -0.289887, 0.478716, 0.092404]
  [0.235047, 0.096252, -0.289887, 0.478716, 0.0924]
  [0.235047, 0.096252, -0.289893, 0.478717, 0.0924]
  [0.235047, 0.096252, -0.28989, 0.478717, 0.092402]
  [0.235047, 0.096252, -0.289885, 0.478717, 0.092403]
  [0.235047, 0.096252, -0.289894, 0.478718, 0.092404]
  [0.235047, 0.096252, -0.289886, 0.478716, 0.092407]
  [0.235047, 0.096252, -0.289891, 0.478717, 0.092398]
  [0.235047, 0.096252, -0.289889, 0.478718, 0.092406]
  [0.235047, 0.096252, -0.289894, 0.478717, 0.092403]
  [0.235047, 0.096252, -0.28989, 0.478716, 0.092409]
  [0.235047, 0.096252, -0.289893, 0.478717, 0.092398]
  [0.235047, 0.096252, -0.28989, 0.478718, 0.092409]
  [0.235047, 0.096252, -0.289889, 0.478716, 0.092407]
  [0.235047, 0.096252, -0.289887, 0.478717, 0.092405]
  [0.235047, 0.096252, -0.289886, 0.478716, 0.092402]
  [0.235047, 0.096252, -0.289894, 0.478716, 0.092398]
  [0.235047, 0.096252, -0.289886, 0.478718, 0.092402]
  [0.235047, 0.096252, -0.289892, 0.478717, 0.092405]
  [0.235047, 0.096252, -0.289888, 0.478718, 0.092401]
  [0.235047, 0.096252, -0.289889, 0.478716, 0.092406]
  [0.235047, 0.096252, -0.289885, 0.478716, 0.092405]
  [0.235047, 0.096252, -0.289889, 0.478718, 0.092402]
  [0.235047, 0.096252, -0.28989, 0.478716, 0.092402]
  [0.235047, 0.096252, -0.289889, 0.478717, 0.092408]
  [0.235047, 0.096252, -0.289891, 0.478716, 0.092404]
  [0.235047, 0.096252, -0.28989, 0.478716, 0.092408]
  [0.235047, 0.096252, -0.289893, 0.478716, 0.092408]
  [0.235047, 0.096252, -0.289887, 0.478716, 0.092403]
  [0.235047, 0.096252, -0.289886, 0.478717, 0.092402]
  [0.235047, 0.096252, -0.289889, 0.478718, 0.092398]
  [0.235047, 0.096252, -0.289885, 0.478716, 0.092398]
  [0.235047, 0.096252, -0.289892, 0.478716, 0.092402]
  [0.235047, 0.096252, -0.289887, 0.478716, 0.092401]
  [0.235047, 0.096252, -0.289893, 0.478717, 0.092404]
  [0.235047, 0.096252, -0.289885, 0.478717, 0.0924]
  [0.235047, 0.096252, -0.289893, 0.478718, 0.092398]
  [0.235047, 0.096252, -0.289886, 0.478717, 0.092404]
  [0.235047, 0.096252, -0.289886, 0.478716, 0.092408]
  [0.235047, 0.096252, -0.28989, 0.478718, 0.092404]
  [0.235047, 0.096252, -0.28989, 0.478716, 0.092399]
  [0.235047, 0.096252, -0.289891, 0.478718, 0.092399]
  [0.235047, 0.096252, -0.289893, 0.478717, 0.092403]
  [0.235047, 0.096252, -0.28989, 0.478717, 0.092407]
  [0.235047, 0.096252, -0.289887, 0.478717, 0.092407]
  [0.235047, 0.096252, -0.289886, 0.478718, 0.0924]
  [0.235047, 0.096252, -0.289893, 0.478717, 0.092402]
  [0.235047, 0.096252, -0.289889, 0.478716, 0.092404]
  [0.235047, 0.096252, -0.289885, 0.478717, 0.092407]
  [0.235047, 0.096252, -0.289891, 0.478716, 0.092399]
  [0.235047, 0.096252, -0.289892, 0.478716, 0.092408]
  [0.235047, 0.096252, -0.289888, 0.478716, 0.092404]
  [0.235047, 0.096252, -0.289885, 0.478718, 0.092399]
  [0.235047, 0.096252, -0.289886, 0.478718, 0.092405]
  [0.235047, 0.096252, -0.289887, 0.478718, 0.092406]
